Country or Area,Year,Value
United Kingdom,2020,0.3
United Kingdom,2019,0.2
United Kingdom,2018,0.3
United Kingdom,2017,0.2
United Kingdom,2016,0.2
United Kingdom,2015,0.2
United Kingdom,2014,0.2
United Kingdom,2013,0.2
United Kingdom,2012,0.2
United Kingdom,2011,0.2
United Kingdom,2010,0.2
United Kingdom,2009,0.2
United Kingdom,2008,0.2
United Kingdom,2007,0.2
United Kingdom,2006,0.2
United Kingdom,2005,0.2
United Kingdom,2004,0.2
United Kingdom,2003,0.2
United Kingdom,2002,0.2
United Kingdom,2001,0.2
United Kingdom,2000,0.2
United Kingdom,1999,0.2
United Kingdom,1998,0.1
United Kingdom,1997,0.1
United Kingdom,1996,0.1
United Kingdom,1995,0.2
United Kingdom,1994,0.2
United Kingdom,1993,0
United Kingdom,1992,0
United Kingdom,1991,0
United Kingdom,1990,0
United Kingdom,1989,0
United Kingdom,1988,0
United Kingdom,1987,0
United Kingdom,1986,0.1
United Kingdom,1985,0
United Kingdom,1984,0
United Kingdom,1983,0
United Kingdom,1982,0
United Kingdom,1981,0
United Kingdom,1980,0
United Kingdom,1979,0
United Kingdom,1978,0
United Kingdom,1977,0.1
United Kingdom,1976,0
United Kingdom,1975,0.1
United Kingdom,1974,0.1
United Kingdom,1973,0
United Kingdom,1972,0.1
United Kingdom,1971,0
United Kingdom,1970,0
United Kingdom,1969,0.1
United Kingdom,1968,0
United States,2021,0.2
United States,2020,0.2
United States,2019,0.8
United States,2018,0.9
United States,2017,1
United States,2016,0.9
United States,2015,0.9
United States,2014,1
United States,2013,0.8
United States,2012,0.8
United States,2011,0.8
United States,2010,0.9
United States,2009,0.7
United States,2008,0.9
United States,2007,0.8
United States,2006,0.8
United States,2005,0.8
United States,2004,0.8
United States,2003,0.8
United States,2002,0.6
United States,2001,0.7
United States,2000,0.6
United States,1999,0.5
United States,1998,0.6
United States,1997,0.5
United States,1996,0.5
United States,1995,0.4
United States,1994,0.4
United States,1993,0.4
United States,1992,0.4
United States,1991,0.3
United States,1990,0.3
United States,1989,0.3
United States,1988,0.3
United States,1987,0.3
United States,1986,0.4
United States,1985,0.4
United States,1984,0.4
United States,1983,0.4
United States,1982,0.5
United States,1981,0.4
United States,1980,0.3
United States,1979,0.4
United States,1978,0.4
United States,1977,0.4
United States,1976,0.4
United States,1975,0.4
United States,1974,0.5
United States,1973,0.6
United States,1972,0.6
United States,1971,0.6
United States,1970,0.7
United States,1969,0.4
United States,1968,0.6
United States,1967,0.6
United States,1966,0.7
United States,1965,0.8
United States,1964,1
United States,1963,0.9
Upper middle income,2020,0.3
Upper middle income,2019,0.5
Upper middle income,2018,0.5
Upper middle income,2017,0.6
Upper middle income,2016,0.6
Upper middle income,2015,0.7
Upper middle income,2014,0.7
Upper middle income,2013,0.8
Upper middle income,2012,1.7
Upper middle income,2011,2
Upper middle income,2010,2.7
Upper middle income,2009,3.3
Upper middle income,2008,3.8
Upper middle income,2007,4
Upper middle income,2006,4.5
Upper middle income,2005,4.7
Upper middle income,2004,6
Upper middle income,2003,7.2
Upper middle income,2002,8.2
Upper middle income,2001,9.4
Upper middle income,2000,10.1
Upper middle income,1999,11.2
Upper middle income,1998,12.3
Upper middle income,1997,11.7
Upper middle income,1996,11.6
Upper middle income,1995,12.7
Upper middle income,1994,14.3
Upper middle income,1993,16.3
Upper middle income,1992,17.2
Upper middle income,1991,18
Upper middle income,1990,18.6
Upper middle income,1989,19.7
Upper middle income,1988,15.5
Upper middle income,1987,17.7
Upper middle income,1986,19
Upper middle income,1985,20.5
Upper middle income,1984,22.5
Upper middle income,1983,25.9
Upper middle income,1982,28.2
Upper middle income,1981,30.1
Uruguay,2021,0
Uruguay,2020,0.1
Uruguay,2019,0
Uruguay,2018,0
Uruguay,2017,0
Uruguay,2016,0
Uruguay,2015,0
Uruguay,2014,0
Uruguay,2013,0
Uruguay,2012,0
Uruguay,2011,0
Uruguay,2010,0.1
Uruguay,2009,0.1
Uruguay,2008,0.1
Uruguay,2007,0.1
Uruguay,2006,0.1
Uzbekistan,2003,37.8
Uzbekistan,2002,34.5
Uzbekistan,2000,38.4
Uzbekistan,1998,27.7
Vanuatu,2019,2.3
Vanuatu,2010,3.6
Venezuela,2006,3.9
Venezuela,2005,8.6
Venezuela,2004,8.4
Venezuela,2003,9.6
Venezuela,2002,7.9
Venezuela,2001,4.6
Venezuela,1999,5.3
Venezuela,1998,5.2
Venezuela,1995,4.1
Venezuela,1992,2.5
Venezuela,1989,3.2
Venezuela,1987,1.2
Venezuela,1981,1.2
Viet Nam,2020,0.1
Viet Nam,2018,0.2
Viet Nam,2016,0.2
Viet Nam,2014,0.3
Viet Nam,2012,0.3
Viet Nam,2010,0.6
Viet Nam,2008,2.5
Viet Nam,2006,3.5
Viet Nam,2004,4.9
Viet Nam,2002,7.3
Viet Nam,1997,5.5
Viet Nam,1992,12.9
West Bank and Gaza,2016,0.1
West Bank and Gaza,2011,0.1
West Bank and Gaza,2010,0
West Bank and Gaza,2009,0
West Bank and Gaza,2007,0.2
West Bank and Gaza,2006,0
West Bank and Gaza,2005,0
West Bank and Gaza,2004,0.1
World,2019,2.8
World,2018,2.8
World,2017,2.9
World,2016,3.1
World,2015,3.1
World,2014,3.1
World,2013,3.3
World,2012,3.7
World,2011,4
World,2010,4.7
World,2009,5.2
World,2008,5.5
World,2007,5.8
World,2006,6.3
World,2005,6.6
World,2004,7.4
World,2003,8.2
World,2002,8.8
World,2001,9.4
World,2000,9.8
World,1999,10.3
World,1998,10.8
World,1997,10.6
World,1996,10.6
World,1995,11.3
World,1994,12.1
World,1993,12.9
World,1992,13.3
World,1991,13.8
World,1990,14
World,1989,14.4
World,1988,12.7
World,1987,13.7
World,1986,14.2
World,1985,14.9
World,1984,15.9
World,1983,17.4
World,1982,18.4
World,1981,19.2
Yemen,2014,4.8
Yemen,2005,2
Yemen,1998,1.7
Zambia,2015,31.9
Zambia,2010,31.4
Zambia,2006,33.6
Zambia,2004,30.7
Zambia,2002,21.3
Zambia,1998,19.8
Zambia,1996,18.9
Zambia,1993,30.9
Zambia,1991,37
Zimbabwe,2019,13.5
Zimbabwe,2017,9.4
Zimbabwe,2011,5.2
